Included,Source,Publication Year,Title,Authors,Journal/ MICCAI volume,Impact factor journal,H-index conference,DOI,Diagnosis focus,Classification task,Test set,Class ratio in test set,Main classification performance metric,Other classification performance metrics REPORTED,Calibration reported or discussed,Calibration metric
"No, comment",Pubmed search,2020,"Beyond the AJR: ""Deep Learning Using Chest Radiographs to Identify High-Risk Smokers for Lung Cancer Screening Computed Tomography: Development and Validation of a Prediction Model""","Patel BN, Langlotz CP.",AJR Am J Roentgenol,3.959,,10.2214/AJR.20.25334,,,,,,,,
"No, comment",Pubmed search,2019,"Re: machine learning ""red dot"": open-source, cloud, deep convolutional neural networks in chest radiograph binary normality classification","Halligan S, Plumb AAO.",Clin Radiol,2.35,,10.1016/j.crad.2018.11.010,,,,,,,,
"No, comment",Pubmed search,2019,"Re: machine learning ""red dot"": open-source, cloud, deep convolutional neural networks in chest radiograph binary normality classification. A reply","Yates EJ, Yates LC, Harvey H.",Clin Radiol,2.35,,10.1016/j.crad.2018.11.008,,,,,,,,
"No, comment",Pubmed search,2019,"Re: machine learning ""red dot"": open-source, cloud, deep convolutional neural networks in chest radiograph binary normality classification. Editor's reply",Weston M.,Clin Radiol,2.35,,10.1016/j.crad.2018.12.001,,,,,,,,
"No, comment",Pubmed search,2019,Deep Learning for Chest Radiography in the Emergency Department,"Munera F, Infante JC.",Radiology,11.1,,10.1148/radiol.2019192079,,,,,,,,
"No, comment",Pubmed search,2019,Deep Learning for Triage of Chest Radiographs: Should Every Institution Train Its Own System?,van Ginneken B.,Radiology,11.1,,10.1148/radiol.2018182318,,,,,,,,
"No, comment",Pubmed search,2020,Deep Learning Demonstrates Potential for Lung Cancer Detection in Chest Radiography,Armato SG 3rd.,Radiology,11.1,,10.1148/radiol.2020203538,,,,,,,,
"No, correction",Pubmed search,2019,Development and Validation of a Deep Learning System for Detection of Active Pulmonary Tuberculosis on Chest Radiographs: Clinical and Technical Considerations,"Ting DSW, Tan TE, Lim CCT.",Clin Infect Dis,8.313,,10.1093/cid/ciy969,,,,,,,,
"No, correction",Pubmed search,2019,Author Correction: Human-machine partnership with artificial intelligence for chest radiograph diagnosis,"Patel BN, Rosenberg L, Willcox G, Baltaxe D, Lyons M, Irvin J, Rajpurkar P, Amrhein T, Gupta R, Halabi S, Langlotz C, Lo E, Mammarappallil J, Mariano AJ, Riley G, Seekins J, Shen L, Zucker E, Lungren MP.",NPJ Digit Med,11.653,,10.1038/s41746-019-0198-6,,,,,,,,
"No, erratum",Pubmed search,2020,Erratum: Diagnosing Heart Failure from Chest X-Ray Images Using Deep Learning,"Matsumoto T, Kodera S, Shinohara H, Ieki H, Yamaguchi T, Higashikuni Y, Kiyosue A, Ito K, Ando J, Takimoto E, Akazawa H, Morita H, Komuro I.",Int Heart J,1.862,,10.1536/ihj.61-5_Errata,,,,,,,,
"No, erratum",Pubmed search,2019,Erratum: Author Correction: Human-machine partnership with artificial intelligence for chest radiograph diagnosis,"Patel BN, Rosenberg L, Willcox G, Baltaxe D, Lyons M, Irvin J, Rajpurkar P, Amrhein T, Gupta R, Halabi S, Langlotz C, Lo E, Mammarappallil J, Mariano AJ, Riley G, Seekins J, Shen L, Zucker E, Lungren MP.",NPJ Digit Med,11.653,,10.1038/s41746-019-0198-6,,,,,,,,
"No, not classification",Pubmed search,2020,Detection of peripherally inserted central catheter (PICC) in chest X-ray images: A multi-task deep learning model,"Yu D, Zhang K, Huang L, Zhao B, Zhang X, Guo X, Li M, Gu Z, Fu G, Hu M, Ping Y, Sheng Y, Liu Z, Hu X, Zhao R.",Comput Methods Programs Biomed,5.428,,10.1016/j.cmpb.2020.105674,,,,,,,,
"No, not classification",MICCAI Proceedings,2019,Overcoming Data Limitation in Medical Visual Question Answering,"Binh D. Nguyen, Thanh-Toan Do, Binh X. Nguyen, Tuong Do, Erman Tjiputra, Quang D. Tran",Computer-Aided Diagnosis,,69,10.1007/978-3-030-32251-9_57,,,,,,,,
"No, not classification",MICCAI Proceedings,2019,Image Data Validation for Medical Systems,"Pablo Márquez-Neila, Raphael Sznitman",Computer-Aided Diagnosis,,69,10.1007/978-3-030-32251-9_36,,,,,,,,
"No, not classification",Pubmed search,2020,Test-retest reproducibility of a deep learning-based automatic detection algorithm for the chest radiograph,"Kim H, Park CM, Goo JM.",Eur Radiol,5.315,,10.1007/s00330-019-06589-8,,,,,,,,
"No, not classification",MICCAI Proceedings,2020,Cascaded Robust Learning at Imperfect Labels for Chest X-ray Segmentation,"Cheng Xue, rQiao Deng, Xiaomeng Li, Qi Dou,Pheng-Ann Heng",Heart and Lung Imaging,,69,10.1007/978-3-030-59725-2_56,,,,,,,,
"No, not classification",Pubmed search,2020,"Understanding spatial language in radiology: Representation framework, annotation, and spatial relation extraction from chest X-ray reports using deep learning","Datta S, Si Y, Rodriguez L, Shooshan SE, Demner-Fushman D, Roberts K.",J Biomed Inform,6.317,,10.1016/j.jbi.2020.103473,,,,,,,,
"No, not classification",Pubmed search,2020,Crowdsourcing pneumothorax annotations using machine learning annotations on the NIH chest X-ray dataset,"Filice RW, Stein A, Wu CC, Arteaga VA, Borstelmann S, Gaddikeri R, Galperin-Aizenberg M, Gill RR, Godoy MC, Hobbs SB, Jeudy J, Lakhani PC, Laroia A, Nayak SM, Parekh MR, Prasanna P, Shah P, Vummidi D, Yaddanapudi K, Shih G.",J Digit Imaging,4.056,,10.1007/s10278-019-00299-9,,,,,,,,
"No, not classification",MICCAI Proceedings,2020,Generating Dual-Energy Subtraction Soft-Tissue Images from Chest Radiographs via Bone Edge-Guided GAN,"Yunbi Liu, Mingxia Liu, Yuhua Xi, Genggeng Qin, Dinggang Shen, Wei Yang",Machine Learning Applications,,69,10.1007/978-3-030-59713-9_65,,,,,,,,
"No, not classification",MICCAI Proceedings,2020,Interpretation of Disease Evidence for Medical Images Using Adversarial Deformation Fields,"Ricardo Bigolin Lanfredi, Joyce D. Schroeder, Clement Vachet, Tolga Tasdizen",Machine Learning Applications,,69,10.1007/978-3-030-59713-9_71,,,,,,,,
"No, not classification",MICCAI Proceedings,2020,Interpretability-Guided Content-Based Medical Image Retrieval,"Wilson Silva, Alexander Poellinger, Jaime S. Cardoso, Mauricio Reyes",Machine Learning Methodologies,,69,10.1007/978-3-030-59710-8_30,,,,,,,,
"No, not classification",MICCAI Proceedings,2020,Learning to Segment Anatomical Structures Accurately from One Exemplar,"Yuhang Lu, Weijian Li, Kang Zheng, Yirui Wang, Adam P. Harrison, Chihung Lin, Song Wang, Jing Xiao, Le Lu",Machine Learning Methodologies,,69,10.1007/978-3-030-59710-8_66,,,,,,,,
